filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20180616_194450.jpg,1198,899,Oreo-563424384,230,84,421,347
IMG_20180616_194450.jpg,1198,899,Oreo-563424384,408,82,564,351
IMG_20180616_194450.jpg,1198,899,Oreo-563424384,566,81,717,351
IMG_20180616_194450.jpg,1198,899,Chips Ahoys-565717529,732,82,873,343
IMG_20180616_194450.jpg,1198,899,Chips Ahoys-565717529,890,86,1066,348
IMG_20180616_194450.jpg,1198,899,Honey Comb- 009288857,363,661,535,869
IMG_20180616_194450.jpg,1198,899,Honey Comb- 009288857,535,667,698,875
IMG_20180616_194541.jpg,1198,899,Honey Comb- 009288857,24,47,206,325
IMG_20180616_194541.jpg,1198,899,Oreo-563424384,203,51,371,337
IMG_20180616_194541.jpg,1198,899,Chips Ahoys-565717529,359,62,525,335
IMG_20180616_194541.jpg,1198,899,Chips Ahoys-565717529,523,75,686,343
IMG_20180616_194541.jpg,1198,899,Honey Comb- 009288857,17,648,209,869
IMG_20180616_194541.jpg,1198,899,Honey Comb- 009288857,188,654,377,874
IMG_20180616_194550.jpg,899,899,Oreo-563424384,8,31,194,310
IMG_20180616_194550.jpg,899,899,Oreo-563424384,194,36,363,323
IMG_20180616_194550.jpg,899,899,Oreo-563424384,362,37,516,313
IMG_20180616_194550.jpg,899,899,Chips Ahoys-565717529,516,50,685,316
IMG_20180616_194550.jpg,899,899,Chips Ahoys-565717529,682,50,854,317
IMG_20180616_194550.jpg,899,899,Honey Comb- 009288857,141,643,324,859
IMG_20180616_194550.jpg,899,899,Honey Comb- 009288857,315,641,491,858
IMG_20180616_194551.jpg,899,899,Oreo-563424384,13,38,206,317
IMG_20180616_194551.jpg,899,899,Oreo-563424384,192,43,368,313
IMG_20180616_194551.jpg,899,899,Oreo-563424384,366,48,529,324
IMG_20180616_194551.jpg,899,899,Chips Ahoys-565717529,533,57,688,321
IMG_20180616_194551.jpg,899,899,Chips Ahoys-565717529,689,62,856,331
IMG_20180616_194551.jpg,899,899,Honey Comb- 009288857,153,651,332,872
IMG_20180616_194551.jpg,899,899,Honey Comb- 009288857,318,651,497,863
IMG_20180616_194605.jpg,899,899,Oreo-563424384,166,53,341,324
IMG_20180616_194620.jpg,899,899,Oreo-563424384,623,68,814,347
IMG_20180616_194644.jpg,899,899,Oreo-563424384,370,66,539,343
IMG_20180616_194754.jpg,899,899,Oreo-563424384,210,358,385,610
IMG_20180616_194804.jpg,899,899,Oreo-563424384,372,76,537,343
IMG_20180616_194818.jpg,899,899,Oreo-563424384,457,79,625,338
IMG_20180616_194835.jpg,899,899,Oreo-563424384,403,663,559,899
IMG_20180616_194848.jpg,899,899,Oreo-563424384,327,684,471,868
IMG_20180616_194859.jpg,899,899,Oreo-563424384,443,372,598,610
IMG_20180616_194915.jpg,899,899,Oreo-563424384,11,344,331,544
IMG_20180616_194928.jpg,899,899,Oreo-563424384,318,276,527,415
IMG_20180616_194944.jpg,899,899,Oreo-563424384,337,293,461,495
IMG_20180616_194944.jpg,899,899,Oreo-563424384,756,47,896,285
IMG_20180616_194944.jpg,899,899,Oreo-563424384,616,51,735,266
IMG_20180616_194944.jpg,899,899,Honey Comb- 009288857,625,541,771,748
IMG_20180616_194944.jpg,899,899,Honey Comb- 009288857,775,554,899,767
IMG_20180616_194958.jpg,899,899,Oreo-563424384,379,535,632,706
IMG_20180616_195008.jpg,899,899,Oreo-563424384,55,166,360,374
IMG_20180616_195054.jpg,899,899,Chips Ahoys-565717529,436,152,602,407
IMG_20180616_195054.jpg,899,899,Oreo-563424384,593,472,738,708
IMG_20180616_195054.jpg,899,899,Honey Comb- 009288857,108,113,319,398
IMG_20180616_195111.jpg,899,899,Chips Ahoys-565717529,279,33,434,276
IMG_20180616_195111.jpg,899,899,Oreo-563424384,447,45,603,294
IMG_20180616_195111.jpg,899,899,Honey Comb- 009288857,286,327,470,579
IMG_20180616_195124.jpg,899,899,Oreo-563424384,324,13,490,284
IMG_20180616_195124.jpg,899,899,Chips Ahoys-565717529,500,29,665,287
IMG_20180616_195124.jpg,899,899,Honey Comb- 009288857,277,339,482,616
IMG_20180616_195132.jpg,899,899,Oreo-563424384,181,4,362,286
IMG_20180616_195132.jpg,899,899,Chips Ahoys-565717529,368,19,526,279
IMG_20180616_195132.jpg,899,899,Honey Comb- 009288857,631,332,834,601
IMG_20180616_195142.jpg,899,899,Chips Ahoys-565717529,319,64,454,272
IMG_20180616_195142.jpg,899,899,Oreo-563424384,33,324,166,513
IMG_20180616_195142.jpg,899,899,Honey Comb- 009288857,670,309,831,508
IMG_20180616_195203.jpg,899,899,Honey Comb- 009288857,19,242,229,396
IMG_20180616_195203.jpg,899,899,Oreo-563424384,266,685,454,817
IMG_20180616_195203.jpg,899,899,Chips Ahoys-565717529,715,70,888,185
IMG_20180616_195237.jpg,899,899,Oreo-563424384,96,276,225,472
IMG_20180616_195237.jpg,899,899,Chips Ahoys-565717529,357,279,476,482
IMG_20180616_195237.jpg,899,899,Honey Comb- 009288857,532,25,690,244
IMG_20180616_195257.jpg,899,899,Oreo-563424384,189,401,325,600
IMG_20180616_195257.jpg,899,899,Honey Comb- 009288857,331,387,492,612
IMG_20180616_195257.jpg,899,899,Chips Ahoys-565717529,512,419,658,620
IMG_20180616_195312.jpg,899,899,Honey Comb- 009288857,557,186,714,425
IMG_20180616_195312.jpg,899,899,Chips Ahoys-565717529,574,432,709,623
IMG_20180616_195312.jpg,899,899,Oreo-563424384,227,194,388,407
IMG_20180616_195323.jpg,899,899,Honey Comb- 009288857,284,10,457,272
IMG_20180616_195323.jpg,899,899,Oreo-563424384,319,400,451,601
IMG_20180616_195323.jpg,899,899,Chips Ahoys-565717529,610,601,743,785
IMG_20180616_195333.jpg,899,899,Honey Comb- 009288857,41,195,192,385
IMG_20180616_195333.jpg,899,899,Oreo-563424384,547,485,659,638
IMG_20180616_195333.jpg,899,899,Chips Ahoys-565717529,787,645,895,787
IMG_20180616_195347.jpg,899,899,Honey Comb- 009288857,99,367,342,626
IMG_20180616_195347.jpg,899,899,Chips Ahoys-565717529,560,645,730,857
IMG_20180616_195357.jpg,899,899,Honey Comb- 009288857,160,455,359,693
IMG_20180616_195357.jpg,899,899,Chips Ahoys-565717529,374,459,504,660
IMG_20180616_195421.jpg,899,899,Honey Comb- 009288857,1,514,203,665
IMG_20180616_195421.jpg,899,899,Chips Ahoys-565717529,256,300,440,414
IMG_20180616_195422.jpg,899,899,Honey Comb- 009288857,3,510,202,665
IMG_20180616_195422.jpg,899,899,Chips Ahoys-565717529,258,301,449,425
IMG_20180616_195455.jpg,899,899,Honey Comb- 009288857,47,540,249,679
IMG_20180616_195455.jpg,899,899,Oreo-563424384,298,298,467,420
IMG_20180616_195455.jpg,899,899,Chips Ahoys-565717529,297,417,470,527
IMG_20180616_195514.jpg,899,899,Chips Ahoys-565717529,547,469,754,583
IMG_20180616_195514.jpg,899,899,Oreo-563424384,553,582,747,687
IMG_20180616_195514.jpg,899,899,Honey Comb- 009288857,23,214,241,379
IMG_20180616_195530.jpg,899,899,Honey Comb- 009288857,711,56,837,251
IMG_20180616_195530.jpg,899,899,Chips Ahoys-565717529,41,546,163,688
IMG_20180616_195530.jpg,899,899,Oreo-563424384,411,528,513,693
IMG_20180616_195554.jpg,899,899,Oreo-563424384,532,410,652,587
IMG_20180616_195554.jpg,899,899,Chips Ahoys-565717529,119,675,245,858
IMG_20180616_195554.jpg,899,899,Honey Comb- 009288857,373,133,520,349
IMG_20180616_195615.jpg,899,899,Honey Comb- 009288857,32,163,252,325
IMG_20180616_195615.jpg,899,899,Oreo-563424384,44,593,242,704
IMG_20180616_195615.jpg,899,899,Chips Ahoys-565717529,269,629,482,745
IMG_20180616_195615_01.jpg,899,899,Oreo-563424384,42,586,239,706
IMG_20180616_195615_01.jpg,899,899,Chips Ahoys-565717529,303,626,482,750
IMG_20180616_195615_01.jpg,899,899,Honey Comb- 009288857,28,165,259,309
IMG_20180616_195624.jpg,899,899,Honey Comb- 009288857,51,62,266,220
IMG_20180616_195624.jpg,899,899,Oreo-563424384,63,491,262,613
IMG_20180616_195624.jpg,899,899,Chips Ahoys-565717529,51,722,262,844
IMG_20180616_195639.jpg,899,899,Honey Comb- 009288857,50,256,271,419
IMG_20180616_195639.jpg,899,899,Oreo-563424384,41,715,281,866
IMG_20180616_195639.jpg,899,899,Chips Ahoys-565717529,325,57,524,194
IMG_20180616_195711.jpg,899,899,Honey Comb- 009288857,35,227,266,383
IMG_20180616_195711.jpg,899,899,Oreo-563424384,47,395,246,510
IMG_20180616_195711.jpg,899,899,Chips Ahoys-565717529,284,144,458,254
IMG_20180616_195717.jpg,899,899,Honey Comb- 009288857,197,79,385,332
IMG_20180616_195717.jpg,899,899,Oreo-563424384,25,100,194,334
IMG_20180616_195717.jpg,899,899,Honey Comb- 009288857,707,622,844,809
